deviceSerialnum,temperature(°C),humidity,vpd,temperature(°F),co2,Timestamp,temperature_soil_f(°F),temperature_soil(°C),ppfd,power
,24.3,70.9,0.88,75.74,,2025-06-14 22:30:00,,,,
,24.6,74.5,0.79,76.28,,2025-06-14 23:00:00,,,,
,24.9,76.3,0.75,76.82,,2025-06-14 23:30:00,,,,
,24.6,75.3,0.76,76.28,,2025-06-15 00:00:00,,,,
,23.1,80.9,0.54,73.58,,2025-06-15 01:30:00,,,,
,22.9,81.1,0.53,73.22,,2025-06-15 02:00:00,,,,
,22.6,85.4,0.4,72.68,,2025-06-15 02:30:00,,,,
,23.7,80.5,0.57,74.66,,2025-06-15 03:00:00,,,,
,24.6,74.4,0.79,76.28,,2025-06-15 03:30:00,,,,
,22.4,77.7,0.6,72.32,,2025-06-15 04:00:00,,,,
,19.7,81.7,0.42,67.46,,2025-06-15 04:30:00,,,,
,19.2,82.7,0.38,66.56,,2025-06-15 05:00:00,,,,
,19.3,82.5,0.39,66.74,,2025-06-15 05:30:00,,,,
,19.2,83.3,0.37,66.56,,2025-06-15 06:00:00,,,,
,19.1,82.3,0.39,66.38,,2025-06-15 06:30:00,,,,
,19.1,85.4,0.32,66.38,,2025-06-15 07:00:00,,,,
,19.4,82.5,0.39,66.92,,2025-06-15 08:00:00,,,,
,19.7,83,0.39,67.46,,2025-06-15 08:30:00,,,,
,20.1,82.3,0.42,68.18,,2025-06-15 09:00:00,,,,
,19.8,83.3,0.39,67.64,,2025-06-15 09:30:00,,,,
,19.2,83.1,0.38,66.56,,2025-06-15 10:00:00,,,,
,22.2,77.8,0.59,71.96,,2025-06-15 10:30:00,,,,
,23.6,75.2,0.72,74.48,,2025-06-15 11:30:00,,,,
,23.6,73.3,0.78,74.48,,2025-06-15 12:00:00,,,,
,23.6,75,0.73,74.48,,2025-06-15 12:30:00,,,,
,23.7,73.7,0.77,74.66,,2025-06-15 13:00:00,,,,
,23.8,73.5,0.78,74.84,,2025-06-15 13:30:00,,,,
,23.9,73.5,0.79,75.02,,2025-06-15 14:00:00,,,,
,24.0,73.9,0.78,75.2,,2025-06-15 15:00:00,,,,
,24.2,74.7,0.76,75.56,,2025-06-15 15:30:00,,,,
,24.3,74.3,0.78,75.74,,2025-06-15 16:00:00,,,,
,24.5,74.3,0.79,76.1,,2025-06-15 16:30:00,,,,
,24.4,75.9,0.74,75.92,,2025-06-15 17:00:00,,,,
,24.5,74.6,0.78,76.1,,2025-06-15 17:30:00,,,,
,24.6,75.3,0.76,76.28,,2025-06-15 18:00:00,,,,
,24.3,83.5,0.5,75.74,,2025-06-15 18:30:00,,,,
,24.2,83.5,0.5,75.56,,2025-06-15 19:00:00,,,,
,24.1,84.4,0.47,75.38,,2025-06-15 19:30:00,,,,
,24.0,85.4,0.44,75.2,,2025-06-15 20:00:00,,,,
,24.1,85.1,0.45,75.38,,2025-06-15 20:30:00,,,,
,24.1,85.4,0.44,75.38,,2025-06-15 21:00:00,,,,
,24.3,84.6,0.47,75.74,,2025-06-15 21:30:00,,,,
,24.4,85.5,0.44,75.92,,2025-06-15 22:00:00,,,,
,24.3,84.9,0.46,75.74,,2025-06-15 22:30:00,,,,
,24.2,84.2,0.48,75.56,,2025-06-15 23:00:00,,,,
,24.3,83.3,0.51,75.74,,2025-06-15 23:30:00,,,,
,24.0,82.9,0.51,75.2,,2025-06-16 00:00:00,,,,
,24.4,84.6,0.47,75.92,,2025-06-16 00:30:00,,,,
,24.6,83.9,0.5,76.28,,2025-06-16 01:00:00,,,,
,24.6,84.4,0.48,76.28,,2025-06-16 01:30:00,,,,
,24.6,84.9,0.47,76.28,,2025-06-16 02:00:00,,,,
,24.6,85.2,0.46,76.28,,2025-06-16 02:30:00,,,,
,24.5,85.4,0.45,76.1,,2025-06-16 03:00:00,,,,
,24.5,85.4,0.45,76.1,,2025-06-16 03:30:00,,,,
,22.5,88.1,0.32,72.5,,2025-06-16 04:00:00,,,,
,20.4,89.6,0.25,68.72,,2025-06-16 04:30:00,,,,
,19.8,90.6,0.22,67.64,,2025-06-16 05:00:00,,,,
,19.6,90.8,0.21,67.28,,2025-06-16 05:30:00,,,,
,19.4,90.9,0.21,66.92,,2025-06-16 06:00:00,,,,
,19.4,90.2,0.22,66.92,,2025-06-16 06:30:00,,,,
,19.3,90.2,0.22,66.74,,2025-06-16 07:00:00,,,,
,19.2,90.7,0.21,66.56,,2025-06-16 07:30:00,,,,
,19.1,89.9,0.22,66.38,,2025-06-16 08:00:00,,,,
,20.0,89.1,0.25,68.0,,2025-06-16 08:30:00,,,,
,19.1,89.6,0.23,66.38,,2025-06-16 09:00:00,,,,
,19.3,88.7,0.25,66.74,,2025-06-16 09:30:00,,,,
,19.6,88.9,0.25,67.28,,2025-06-16 10:00:00,,,,
,22.1,85.9,0.38,71.78,,2025-06-16 10:30:00,,,,
,23.1,83.5,0.47,73.58,,2025-06-16 11:00:00,,,,
,23.4,82.6,0.5,74.12,,2025-06-16 11:30:00,,,,
,23.5,83.4,0.48,74.3,,2025-06-16 12:00:00,,,,
,23.7,82.7,0.51,74.66,,2025-06-16 12:30:00,,,,
,23.7,83.3,0.49,74.66,,2025-06-16 13:00:00,,,,
,24.0,82.9,0.51,75.2,,2025-06-16 13:30:00,,,,
,24.1,83.4,0.5,75.38,,2025-06-16 14:00:00,,,,
,24.1,83.2,0.5,75.38,,2025-06-16 14:30:00,,,,
,24.2,82.8,0.52,75.56,,2025-06-16 15:00:00,,,,
,24.1,83.7,0.49,75.38,,2025-06-16 15:30:00,,,,
,24.2,83.2,0.51,75.56,,2025-06-16 16:00:00,,,,
,24.2,83.1,0.51,75.56,,2025-06-16 16:30:00,,,,
,24.2,83.8,0.49,75.56,,2025-06-16 17:00:00,,,,
,24.0,84.1,0.47,75.2,,2025-06-16 17:30:00,,,,
,24.1,84.9,0.45,75.38,,2025-06-16 18:00:00,,,,
,24.1,84.4,0.47,75.38,,2025-06-16 18:30:00,,,,
,24.2,83.7,0.49,75.56,,2025-06-16 19:00:00,,,,
,24.2,83.9,0.49,75.56,,2025-06-16 19:30:00,,,,
,24.2,83.6,0.5,75.56,,2025-06-16 20:00:00,,,,
,24.4,83.5,0.5,75.92,,2025-06-16 20:30:00,,,,
,24.4,83.8,0.5,75.92,,2025-06-16 21:00:00,,,,
,24.6,84,0.49,76.28,,2025-06-16 21:30:00,,,,
,24.7,83.2,0.52,76.46,,2025-06-16 22:00:00,,,,
,24.8,84.3,0.49,76.64,,2025-06-16 22:30:00,,,,
,25.8,83.9,0.53,78.44,,2025-06-16 23:00:00,,,,
,27.1,81.4,0.67,80.78,,2025-06-16 23:30:00,,,,
,27.5,80.8,0.7,81.5,,2025-06-17 00:00:00,,,,
,27.9,80.7,0.73,82.22,,2025-06-17 00:30:00,,,,
,27.8,80.5,0.73,82.04,,2025-06-17 01:00:00,,,,
,28.0,80.6,0.73,82.4,,2025-06-17 01:30:00,,,,
,28.0,80.6,0.73,82.4,,2025-06-17 02:00:00,,,,
,28.0,80.2,0.75,82.4,,2025-06-17 02:30:00,,,,
,28.0,80.6,0.73,82.4,,2025-06-17 03:00:00,,,,
,27.9,81.3,0.7,82.22,,2025-06-17 03:30:00,,,,
,25.2,83.3,0.54,77.36,,2025-06-17 04:00:00,,,,
,21.7,89.7,0.27,71.06,,2025-06-17 04:30:00,,,,
,20.9,90.4,0.24,69.62,,2025-06-17 05:00:00,,,,
,20.4,90,0.24,68.72,,2025-06-17 05:30:00,,,,
,20.0,91,0.21,68.0,,2025-06-17 06:00:00,,,,
,19.9,90.4,0.22,67.82,,2025-06-17 06:30:00,,,,
,19.6,90.8,0.21,67.28,,2025-06-17 07:00:00,,,,
,19.5,90.8,0.21,67.1,,2025-06-17 07:30:00,,,,
,19.3,90.5,0.21,66.74,,2025-06-17 08:00:00,,,,
,19.1,90.6,0.21,66.38,,2025-06-17 08:30:00,,,,
,19.5,90.1,0.22,67.1,,2025-06-17 09:00:00,,,,
,19.2,89.5,0.23,66.56,,2025-06-17 09:30:00,,,,
,20.0,92.2,0.18,68.0,,2025-06-17 10:00:00,,,,
,22.7,87.9,0.33,72.86,,2025-06-17 10:30:00,,,,
,25.1,83.6,0.52,77.18,,2025-06-17 11:00:00,,,,
,25.8,83.2,0.56,78.44,,2025-06-17 11:30:00,,,,
,26.0,83.5,0.55,78.8,,2025-06-17 12:00:00,,,,
,26.2,83.8,0.55,79.16,,2025-06-17 12:30:00,,,,
,26.1,84.1,0.54,78.98,,2025-06-17 13:00:00,,,,
,26.5,83.6,0.57,79.7,,2025-06-17 13:30:00,,,,
,26.5,83.9,0.56,79.7,,2025-06-17 14:00:00,,,,
,26.5,84.6,0.53,79.7,,2025-06-17 14:30:00,,,,
,26.5,84.7,0.53,79.7,,2025-06-17 15:00:00,,,,
,26.6,84.4,0.54,79.88,,2025-06-17 15:30:00,,,,
,26.7,84.3,0.55,80.06,,2025-06-17 16:00:00,,,,
,26.7,84.6,0.54,80.06,,2025-06-17 16:30:00,,,,
,26.8,85.1,0.53,80.24,,2025-06-17 17:00:00,,,,
,26.0,80,0.67,78.8,,2025-06-17 17:30:00,,,,
,26.9,73.5,0.94,80.42,,2025-06-17 18:00:00,,,,
,27.0,73.3,0.95,80.6,,2025-06-17 18:30:00,,,,
,27.0,72.5,0.98,80.6,,2025-06-17 19:00:00,,,,
,27.1,71.8,1.01,80.78,,2025-06-17 19:30:00,,,,
,27.3,71.6,1.03,81.14,,2025-06-17 20:00:00,,,,
,27.4,70.3,1.08,81.32,,2025-06-17 20:30:00,,,,
,27.5,70.2,1.09,81.5,,2025-06-17 21:00:00,,,,
,26.2,86,0.48,79.16,,2025-06-17 21:30:00,,,,
,26.4,87.2,0.44,79.52,,2025-06-17 22:00:00,,,,
,25.6,86.3,0.45,78.08,,2025-06-17 22:30:00,,,,
,26.5,81.1,0.65,79.7,,2025-06-17 23:00:00,,,,
,27.6,77,0.85,81.68,,2025-06-17 23:30:00,,,,
,27.9,79.1,0.79,82.22,,2025-06-18 00:00:00,,,,
,28.1,76.1,0.91,82.58,,2025-06-18 00:30:00,,,,
,28.0,75.4,0.93,82.4,,2025-06-18 01:00:00,,,,
,28.1,77.9,0.84,82.58,,2025-06-18 01:30:00,,,,
,28.1,75,0.95,82.58,,2025-06-18 02:00:00,,,,
,27.3,77.1,0.83,81.14,,2025-06-18 03:00:00,,,,
,27.1,77.1,0.82,80.78,,2025-06-18 03:30:00,,,,
,24.3,78.1,0.67,75.74,,2025-06-18 04:00:00,,,,
,21.2,86.1,0.35,70.16,,2025-06-18 04:30:00,,,,
,20.4,82.7,0.41,68.72,,2025-06-18 05:00:00,,,,
,20.2,81.1,0.45,68.36,,2025-06-18 05:30:00,,,,
,20.0,82.8,0.4,68.0,,2025-06-18 06:00:00,,,,
,19.7,86,0.32,67.46,,2025-06-18 07:00:00,,,,
,19.6,85.1,0.34,67.28,,2025-06-18 07:30:00,,,,
,19.6,82.4,0.4,67.28,,2025-06-18 08:00:00,,,,
,19.5,83.9,0.36,67.1,,2025-06-18 08:30:00,,,,
,19.5,86.2,0.31,67.1,,2025-06-18 09:00:00,,,,
,19.4,81.7,0.41,66.92,,2025-06-18 09:30:00,,,,
,23.2,78.7,0.61,73.76,,2025-06-18 10:30:00,,,,
,25.9,75.6,0.82,78.62,,2025-06-18 11:00:00,,,,
,26.5,75.3,0.86,79.7,,2025-06-18 11:30:00,,,,
,26.8,74.9,0.88,80.24,,2025-06-18 12:00:00,,,,
,27.0,76.3,0.84,80.6,,2025-06-18 12:30:00,,,,
,27.1,76.3,0.85,80.78,,2025-06-18 13:00:00,,,,
,27.3,74.9,0.91,81.14,,2025-06-18 14:00:00,,,,
,27.6,76.2,0.88,81.68,,2025-06-18 14:30:00,,,,
,27.6,75.8,0.89,81.68,,2025-06-18 15:00:00,,,,
,27.5,75.5,0.9,81.5,,2025-06-18 15:30:00,,,,
,27.6,75.1,0.92,81.68,,2025-06-18 16:00:00,,,,
,27.6,76.7,0.86,81.68,,2025-06-18 16:30:00,,,,
,27.5,77.8,0.81,81.5,,2025-06-18 17:00:00,,,,
,27.6,77.3,0.84,81.68,,2025-06-18 17:30:00,,,,
,27.7,75.4,0.91,81.86,,2025-06-18 18:00:00,,,,
,27.8,76.6,0.87,82.04,,2025-06-18 18:30:00,,,,
,27.9,76.9,0.87,82.22,,2025-06-18 19:00:00,,,,
,27.8,76.4,0.88,82.04,,2025-06-18 19:30:00,,,,
,27.8,77.9,0.83,82.04,,2025-06-18 20:00:00,,,,
,27.9,76.3,0.89,82.22,,2025-06-18 20:30:00,,,,
,27.9,76.5,0.88,82.22,,2025-06-18 21:00:00,,,,
,28.1,77.9,0.84,82.58,,2025-06-18 21:30:00,,,,
,28.3,77.6,0.86,82.94,,2025-06-18 22:00:00,,,,
,28.4,77.8,0.86,83.12,,2025-06-18 22:30:00,,,,
,28.1,78.2,0.83,82.58,,2025-06-18 23:00:00,,,,
,28.1,77.4,0.86,82.58,,2025-06-18 23:30:00,,,,
,28.0,79.3,0.78,82.4,,2025-06-19 00:00:00,,,,
,27.8,78.8,0.79,82.04,,2025-06-19 00:30:00,,,,
,27.7,80.4,0.73,81.86,,2025-06-19 01:00:00,,,,
,27.7,79.1,0.78,81.86,,2025-06-19 01:30:00,,,,
,27.7,80.2,0.74,81.86,,2025-06-19 02:00:00,,,,
,27.1,68.3,1.14,80.78,,2025-06-19 02:30:00,,,,
,28.5,69.4,1.19,83.3,,2025-06-19 03:00:00,,,,
,28.9,65.8,1.36,84.02,,2025-06-19 03:30:00,,,,
,25.8,68.5,1.05,78.44,,2025-06-19 04:00:00,,,,
,22.1,75.5,0.65,71.78,,2025-06-19 04:30:00,,,,
,21.5,76.6,0.6,70.7,,2025-06-19 05:00:00,,,,
,21.1,76.2,0.6,69.98,,2025-06-19 05:30:00,,,,
,21.2,73.6,0.66,70.16,,2025-06-19 06:00:00,,,,
,21.1,76.6,0.59,69.98,,2025-06-19 06:30:00,,,,
,21.0,76,0.6,69.8,,2025-06-19 07:00:00,,,,
,21.1,78,0.55,69.98,,2025-06-19 07:30:00,,,,
,21.0,76.1,0.59,69.8,,2025-06-19 08:00:00,,,,
,21.0,76.5,0.58,69.8,,2025-06-19 08:30:00,,,,
,21.1,76.1,0.6,69.98,,2025-06-19 09:00:00,,,,
,21.1,77.6,0.56,69.98,,2025-06-19 09:30:00,,,,
,21.0,76.8,0.58,69.8,,2025-06-19 10:00:00,,,,
,25.8,69.7,1.01,78.44,,2025-06-19 10:30:00,,,,
,28.4,65.5,1.33,83.12,,2025-06-19 11:00:00,,,,
,27.4,66.7,1.22,81.32,,2025-06-19 11:30:00,,,,
,28.5,65.9,1.33,83.3,,2025-06-19 12:00:00,,,,
,28.5,64.3,1.39,83.3,,2025-06-19 12:30:00,,,,
,27.1,66.5,1.2,80.78,,2025-06-19 13:00:00,,,,
,26.1,76.6,0.79,78.98,,2025-06-19 13:30:00,,,,
,26.6,76.1,0.83,79.88,,2025-06-19 14:00:00,,,,
,26.8,76.5,0.83,80.24,,2025-06-19 14:30:00,,,,
,27.0,76.5,0.84,80.6,,2025-06-19 15:00:00,,,,
,27.1,76.1,0.86,80.78,,2025-06-19 15:30:00,,,,
,27.1,76.1,0.86,80.78,,2025-06-19 16:00:00,,,,
,27.2,77.3,0.82,80.96,,2025-06-19 16:30:00,,,,
,27.2,75.9,0.87,80.96,,2025-06-19 17:00:00,,,,
,28.2,74.9,0.96,82.76,,2025-06-19 17:30:00,,,,
,28.5,73.4,1.04,83.3,,2025-06-19 18:00:00,,,,
,28.7,72.7,1.07,83.66,,2025-06-19 18:30:00,,,,
,28.8,73.5,1.05,83.84,,2025-06-19 19:00:00,,,,
,28.9,74.2,1.03,84.02,,2025-06-19 19:30:00,,,,
,28.8,74.6,1.01,83.84,,2025-06-19 20:00:00,,,,
,28.7,73.4,1.05,83.66,,2025-06-19 20:30:00,,,,
,28.7,74.2,1.02,83.66,,2025-06-19 21:00:00,,,,
,28.8,71.4,1.13,83.84,,2025-06-19 21:30:00,,,,
,29.1,72.3,1.12,84.38,,2025-06-19 22:00:00,,,,
,28.7,66.5,1.32,83.66,,2025-06-19 22:30:00,,,,
,29.1,64.9,1.41,84.38,,2025-06-19 23:00:00,,,,
,29.0,61,1.56,84.2,,2025-06-19 23:30:00,,,,
,28.4,61.8,1.48,83.12,,2025-06-20 00:00:00,,,,
,28.1,63.4,1.39,82.58,,2025-06-20 00:30:00,,,,
,29.0,63.8,1.45,84.2,,2025-06-20 01:00:01,,,,
,27.8,72.3,1.03,82.04,,2025-06-20 01:30:00,,,,
,26.9,63.9,1.28,80.42,,2025-06-20 02:00:00,,,,
,27.6,63,1.37,81.68,,2025-06-20 02:30:00,,,,
,28.2,61.5,1.47,82.76,,2025-06-20 03:00:00,,,,
,28.9,69.8,1.2,84.02,,2025-06-20 03:30:00,,,,
,25.7,75.4,0.81,78.26,,2025-06-20 04:00:00,,,,
,22.4,78.4,0.59,72.32,,2025-06-20 04:30:00,,,,
,21.8,76.4,0.62,71.24,,2025-06-20 05:00:00,,,,
,21.6,80.5,0.5,70.88,,2025-06-20 05:30:00,,,,
,21.3,77.8,0.56,70.34,,2025-06-20 06:00:00,,,,
,21.3,78.1,0.55,70.34,,2025-06-20 06:30:00,,,,
,21.0,78.6,0.53,69.8,,2025-06-20 07:00:00,,,,
,21.0,82.5,0.44,69.8,,2025-06-20 07:30:00,,,,
,20.9,76.6,0.58,69.62,,2025-06-20 08:00:00,,,,
,20.7,77.6,0.55,69.26,,2025-06-20 08:30:00,,,,
,20.6,79.7,0.49,69.08,,2025-06-20 09:00:00,,,,
,20.5,82.6,0.42,68.9,,2025-06-20 09:30:00,,,,
,20.5,79.1,0.5,68.9,,2025-06-20 10:00:00,,,,
,24.7,73.7,0.82,76.46,,2025-06-20 10:30:00,,,,
,27.4,70.7,1.07,81.32,,2025-06-20 11:00:00,,,,
,28.0,72.3,1.05,82.4,,2025-06-20 11:30:00,,,,
,28.2,67.9,1.23,82.76,,2025-06-20 12:00:00,,,,
,28.3,72.6,1.05,82.94,,2025-06-20 12:30:00,,,,
,28.5,70.8,1.14,83.3,,2025-06-20 13:00:00,,,,
,28.8,68,1.27,83.84,,2025-06-20 13:30:00,,,,
,28.9,67.9,1.28,84.02,,2025-06-20 14:00:00,,,,
,29.0,71.8,1.13,84.2,,2025-06-20 14:30:00,,,,
,28.5,70.1,1.16,83.3,,2025-06-20 15:00:00,,,,
,27.9,69.8,1.13,82.22,,2025-06-20 15:30:00,,,,
,29.0,73,1.08,84.2,,2025-06-20 16:00:00,,,,
,28.6,70.2,1.17,83.48,,2025-06-20 16:30:00,,,,
,28.5,67.9,1.25,83.3,,2025-06-20 17:00:00,,,,
,27.1,75.8,0.87,80.78,,2025-06-20 17:30:00,,,,
,27.5,70.9,1.07,81.5,,2025-06-20 18:00:00,,,,
,28.4,72.4,1.07,83.12,,2025-06-20 18:30:00,,,,
,28.9,71,1.15,84.02,,2025-06-20 19:00:00,,,,
,27.2,76.1,0.86,80.96,,2025-06-20 19:30:00,,,,
,28.7,68.9,1.22,83.66,,2025-06-20 20:00:00,,,,
,27.0,70.9,1.04,80.6,,2025-06-20 20:30:00,,,,
,28.8,69.9,1.19,83.84,,2025-06-20 21:00:00,,,,
,27.6,73.1,0.99,81.68,,2025-06-20 21:30:00,,,,
,27.0,71,1.03,80.6,,2025-06-20 22:00:00,,,,
,27.2,69.9,1.09,80.96,,2025-06-20 22:30:00,,,,
,28.5,71.2,1.12,83.3,,2025-06-20 23:00:00,,,,
,28.9,69.9,1.2,84.02,,2025-06-20 23:30:00,,,,
,30.6,67.7,1.42,87.08,,2025-06-21 00:00:00,,,,
,30.9,67.3,1.46,87.62,,2025-06-21 00:30:00,,,,
,30.3,71.5,1.23,86.54,,2025-06-21 01:00:00,,,,
,26.3,81.1,0.65,79.34,,2025-06-21 02:00:00,,,,
,26.9,77.3,0.8,80.42,,2025-06-21 02:30:00,,,,
,27.0,76.7,0.83,80.6,,2025-06-21 03:00:00,,,,
,27.0,76.7,0.83,80.6,,2025-06-21 03:30:00,,,,
,25.4,77.1,0.74,77.72,,2025-06-21 04:00:00,,,,
,22.7,81.1,0.52,72.86,,2025-06-21 04:30:00,,,,
,21.7,82.3,0.46,71.06,,2025-06-21 05:30:00,,,,
,21.5,82,0.46,70.7,,2025-06-21 06:00:00,,,,
,21.3,82.1,0.45,70.34,,2025-06-21 06:30:00,,,,
,21.2,82.2,0.45,70.16,,2025-06-21 07:00:00,,,,
,21.1,81.9,0.45,69.98,,2025-06-21 07:30:00,,,,
,21.2,82.5,0.44,70.16,,2025-06-21 08:00:00,,,,
,21.2,83.1,0.43,70.16,,2025-06-21 09:00:00,,,,
,21.2,83.7,0.41,70.16,,2025-06-21 09:30:00,,,,
,21.2,83.9,0.41,70.16,,2025-06-21 10:00:00,,,,
,22.9,82.5,0.49,73.22,,2025-06-21 10:30:00,,,,
,25.3,79,0.68,77.54,,2025-06-21 11:00:00,,,,
,25.7,78.9,0.7,78.26,,2025-06-21 11:30:00,,,,
,25.8,79.2,0.69,78.44,,2025-06-21 12:30:00,,,,
,25.9,79.3,0.69,78.62,,2025-06-21 13:00:00,,,,
,26.0,79.6,0.69,78.8,,2025-06-21 13:30:00,,,,
,26.0,80,0.67,78.8,,2025-06-21 14:00:00,,,,
,26.0,80.2,0.67,78.8,,2025-06-21 14:30:00,,,,
,26.2,80.9,0.65,79.16,,2025-06-21 15:00:00,,,,
,26.3,81,0.65,79.34,,2025-06-21 15:30:00,,,,
,26.3,80.9,0.65,79.34,,2025-06-21 16:00:00,,,,
,26.4,80.8,0.66,79.52,,2025-06-21 16:30:00,,,,
,26.5,81.1,0.65,79.7,,2025-06-21 17:00:00,,,,
,27.7,73.2,1,81.86,,2025-06-21 17:30:00,,,,
,30.5,65.7,1.5,86.9,,2025-06-21 18:00:00,,,,
,30.5,66.7,1.45,86.9,,2025-06-21 18:30:00,,,,
,30.8,65.6,1.53,87.44,,2025-06-21 19:00:00,,,,
,31.0,65.8,1.54,87.8,,2025-06-21 19:30:00,,,,
,30.9,65.8,1.53,87.62,,2025-06-21 20:00:00,,,,
,27.3,78.2,0.79,81.14,,2025-06-21 20:30:00,,,,
,27.2,78.1,0.79,80.96,,2025-06-21 21:00:00,,,,
,27.2,78.1,0.79,80.96,,2025-06-21 21:30:00,,,,
,27.2,78.3,0.78,80.96,,2025-06-21 22:00:00,,,,
,27.1,78.6,0.77,80.78,,2025-06-21 22:30:00,,,,
,27.2,78.5,0.78,80.96,,2025-06-21 23:00:00,,,,
,27.1,79.8,0.72,80.78,,2025-06-21 23:30:00,,,,
,27.1,79.4,0.74,80.78,,2025-06-22 00:00:00,,,,
,27.1,79.9,0.72,80.78,,2025-06-22 00:30:00,,,,
,27.0,81.6,0.66,80.6,,2025-06-22 01:00:00,,,,
,27.0,80.1,0.71,80.6,,2025-06-22 01:30:00,,,,
,27.0,81.4,0.66,80.6,,2025-06-22 02:00:00,,,,
,26.8,82.1,0.63,80.24,,2025-06-22 02:30:00,,,,
,26.7,82.3,0.62,80.06,,2025-06-22 03:00:00,,,,
,26.6,81.4,0.65,79.88,,2025-06-22 03:30:00,,,,
,25.1,79.8,0.64,77.18,,2025-06-22 04:00:00,,,,
,23.1,82,0.51,73.58,,2025-06-22 04:30:00,,,,
,22.6,82,0.49,72.68,,2025-06-22 05:00:00,,,,
,22.3,81.5,0.5,72.14,,2025-06-22 05:30:00,,,,
,22.0,81.2,0.5,71.6,,2025-06-22 06:00:00,,,,
,21.8,81.1,0.49,71.24,,2025-06-22 06:30:00,,,,
,21.7,81.5,0.48,71.06,,2025-06-22 07:00:00,,,,
,21.6,81.6,0.47,70.88,,2025-06-22 07:30:00,,,,
,21.4,82,0.46,70.52,,2025-06-22 08:00:00,,,,
,21.3,82,0.46,70.34,,2025-06-22 08:30:00,,,,
,21.1,82.2,0.45,69.98,,2025-06-22 09:00:00,,,,
,20.9,82.2,0.44,69.62,,2025-06-22 09:30:00,,,,
,20.8,82.2,0.44,69.44,,2025-06-22 10:00:00,,,,
