deviceSerialnum,temperature(°C),humidity,vpd,temperature(°F),co2,Timestamp,temperature_soil_f(°F),temperature_soil(°C),ppfd,power
,22.6,83.3,0.46,72.68,,2025-06-22 10:30:00,,,,
,23.9,82.3,0.52,75.02,,2025-06-22 11:00:00,,,,
,24.3,82.2,0.54,75.74,,2025-06-22 11:30:00,,,,
,24.5,82,0.55,76.1,,2025-06-22 12:00:00,,,,
,24.6,82.6,0.54,76.28,,2025-06-22 12:30:00,,,,
,24.8,81.6,0.58,76.64,,2025-06-22 13:00:00,,,,
,24.9,81.6,0.58,76.82,,2025-06-22 13:30:00,,,,
,24.9,81.2,0.59,76.82,,2025-06-22 14:00:00,,,,
,24.9,81.8,0.57,76.82,,2025-06-22 14:30:00,,,,
,25.0,81.1,0.6,77.0,,2025-06-22 15:00:00,,,,
,24.9,82.7,0.54,76.82,,2025-06-22 15:30:00,,,,
,25.0,83.1,0.54,77.0,,2025-06-22 16:00:00,,,,
,24.6,83.6,0.51,76.28,,2025-06-22 16:30:00,,,,
,29.6,59.9,1.66,85.28,,2025-06-22 17:00:00,,,,
,29.4,60,1.64,84.92,,2025-06-22 17:30:00,,,,
,29.7,60.4,1.65,85.46,,2025-06-22 18:00:00,,,,
,29.7,64.5,1.48,85.46,,2025-06-22 18:30:00,,,,
,29.9,63.7,1.53,85.82,,2025-06-22 19:00:00,,,,
,29.9,65.9,1.44,85.82,,2025-06-22 19:30:00,,,,
,29.9,62.8,1.57,85.82,,2025-06-22 20:00:00,,,,
,29.7,63.7,1.51,85.46,,2025-06-22 20:30:00,,,,
,29.6,63.6,1.51,85.28,,2025-06-22 21:00:00,,,,
,24.7,79.2,0.65,76.46,,2025-06-22 21:30:00,,,,
,28.0,68.9,1.18,82.4,,2025-06-22 22:00:00,,,,
,27.5,72.3,1.02,81.5,,2025-06-22 22:30:00,,,,
,27.4,73.7,0.96,81.32,,2025-06-22 23:00:00,,,,
,26.6,68.9,1.08,79.88,,2025-06-22 23:30:00,,,,
,28.2,66.5,1.28,82.76,,2025-06-23 00:00:00,,,,
,28.3,66.6,1.28,82.94,,2025-06-23 00:30:00,,,,
,28.3,63.1,1.42,82.94,,2025-06-23 01:00:00,,,,
,28.5,64.5,1.38,83.3,,2025-06-23 01:30:00,,,,
,28.4,63.9,1.4,83.12,,2025-06-23 02:00:00,,,,
,28.4,66.8,1.28,83.12,,2025-06-23 02:30:00,,,,
,28.4,63.8,1.4,83.12,,2025-06-23 03:00:00,,,,
,28.2,63.9,1.38,82.76,,2025-06-23 03:30:00,,,,
,25.4,64.9,1.14,77.72,,2025-06-23 04:00:00,,,,
,23.0,74.4,0.72,73.4,,2025-06-23 04:30:00,,,,
,23.0,75.7,0.68,73.4,,2025-06-23 05:00:00,,,,
,22.9,75.5,0.68,73.22,,2025-06-23 05:30:00,,,,
,22.9,75.1,0.7,73.22,,2025-06-23 06:00:00,,,,
,22.2,70.8,0.78,71.96,,2025-06-23 06:30:00,,,,
,22.0,71.4,0.76,71.6,,2025-06-23 07:00:00,,,,
,22.5,72.8,0.74,72.5,,2025-06-23 07:30:00,,,,
,22.6,73.8,0.72,72.68,,2025-06-23 08:00:00,,,,
,22.1,70.6,0.78,71.78,,2025-06-23 08:30:00,,,,
,21.8,69.3,0.8,71.24,,2025-06-23 09:00:00,,,,
,21.8,70.6,0.77,71.24,,2025-06-23 09:30:00,,,,
,22.3,73.4,0.72,72.14,,2025-06-23 10:00:00,,,,
,25.3,65,1.13,77.54,,2025-06-23 10:30:00,,,,
,27.7,65.2,1.29,81.86,,2025-06-23 11:00:00,,,,
,28.0,62.2,1.43,82.4,,2025-06-23 11:30:00,,,,
,28.1,62.5,1.43,82.58,,2025-06-23 12:00:00,,,,
,28.1,62.1,1.44,82.58,,2025-06-23 12:30:00,,,,
,28.1,60.9,1.49,82.58,,2025-06-23 13:00:00,,,,
,28.4,61.9,1.47,83.12,,2025-06-23 13:30:00,,,,
,28.5,60.4,1.54,83.3,,2025-06-23 14:00:00,,,,
,28.5,59.9,1.56,83.3,,2025-06-23 14:30:00,,,,
,28.5,60.2,1.55,83.3,,2025-06-23 15:00:00,,,,
,28.5,60,1.56,83.3,,2025-06-23 15:30:00,,,,
,28.5,60,1.56,83.3,,2025-06-23 16:00:00,,,,
,28.6,60.2,1.56,83.48,,2025-06-23 16:30:00,,,,
,28.6,60,1.57,83.48,,2025-06-23 17:00:00,,,,
,28.3,61.9,1.47,82.94,,2025-06-23 17:30:00,,,,
,28.5,60.9,1.52,83.3,,2025-06-23 18:00:00,,,,
,28.5,60.7,1.53,83.3,,2025-06-23 18:30:00,,,,
,28.6,60.5,1.55,83.48,,2025-06-23 19:00:00,,,,
,28.4,60.7,1.52,83.12,,2025-06-23 19:30:00,,,,
,28.2,60.6,1.51,82.76,,2025-06-23 20:00:00,,,,
,28.2,60.2,1.52,82.76,,2025-06-23 20:30:00,,,,
,28.0,61.6,1.45,82.4,,2025-06-23 21:00:00,,,,
,28.2,60.6,1.51,82.76,,2025-06-23 21:30:00,,,,
,28.1,61.7,1.46,82.58,,2025-06-23 22:00:00,,,,
,28.1,60.6,1.5,82.58,,2025-06-23 22:30:00,,,,
,29.8,58.7,1.73,85.64,,2025-06-23 23:00:00,,,,
,30.2,57.3,1.83,86.36,,2025-06-23 23:30:00,,,,
,30.8,58.7,1.83,87.44,,2025-06-24 00:30:00,,,,
,29.7,74.1,1.08,85.46,,2025-06-24 01:00:00,,,,
,30.3,71.4,1.23,86.54,,2025-06-24 01:30:00,,,,
,30.2,73.7,1.13,86.36,,2025-06-24 02:00:00,,,,
,30.3,73.9,1.13,86.54,,2025-06-24 02:30:00,,,,
,30.5,72,1.22,86.9,,2025-06-24 03:00:00,,,,
,27.3,69,1.12,81.14,,2025-06-24 04:00:00,,,,
,23.9,71.1,0.86,75.02,,2025-06-24 04:30:00,,,,
,23.3,69.6,0.87,73.94,,2025-06-24 05:00:00,,,,
,22.9,69.3,0.86,73.22,,2025-06-24 05:30:00,,,,
,22.7,71,0.8,72.86,,2025-06-24 06:00:00,,,,
,22.6,68.8,0.86,72.68,,2025-06-24 06:30:00,,,,
,22.5,68.3,0.86,72.5,,2025-06-24 07:30:00,,,,
,22.3,72.2,0.75,72.14,,2025-06-24 08:00:00,,,,
,22.3,69.3,0.83,72.14,,2025-06-24 08:30:00,,,,
,22.2,68.8,0.83,71.96,,2025-06-24 09:00:00,,,,
,22.1,68.4,0.84,71.78,,2025-06-24 09:30:00,,,,
,22.0,68.8,0.82,71.6,,2025-06-24 10:00:00,,,,
,25.8,71.2,0.96,78.44,,2025-06-24 10:30:00,,,,
,28.9,71.9,1.12,84.02,,2025-06-24 11:00:00,,,,
,29.3,73.6,1.08,84.74,,2025-06-24 11:30:00,,,,
,29.8,70.6,1.23,85.64,,2025-06-24 12:00:00,,,,
,30.0,73.2,1.14,86.0,,2025-06-24 12:30:00,,,,
,30.2,72.1,1.2,86.36,,2025-06-24 13:00:00,,,,
,30.2,73.6,1.13,86.36,,2025-06-24 13:30:00,,,,
,30.7,73.2,1.18,87.26,,2025-06-24 14:00:00,,,,
,30.7,71.6,1.25,87.26,,2025-06-24 14:30:00,,,,
,30.6,70.7,1.29,87.08,,2025-06-24 15:00:00,,,,
,30.6,73.3,1.17,87.08,,2025-06-24 15:30:00,,,,
,30.6,74,1.14,87.08,,2025-06-24 16:00:00,,,,
,30.7,73.1,1.19,87.26,,2025-06-24 16:30:00,,,,
,30.7,73.9,1.15,87.26,,2025-06-24 17:00:00,,,,
,30.9,72.3,1.24,87.62,,2025-06-24 17:30:00,,,,
,30.6,70.2,1.31,87.08,,2025-06-24 18:00:00,,,,
,31.1,71,1.31,87.98,,2025-06-24 18:30:00,,,,
,30.9,73.4,1.19,87.62,,2025-06-24 19:00:00,,,,
,30.9,71.6,1.27,87.62,,2025-06-24 19:30:00,,,,
,30.9,72.7,1.22,87.62,,2025-06-24 20:00:00,,,,
,31.0,70.5,1.33,87.8,,2025-06-24 20:30:00,,,,
,28.8,71.9,1.11,83.84,,2025-06-24 21:00:00,,,,
,30.4,72.9,1.18,86.72,,2025-06-24 21:30:00,,,,
,29.9,72.5,1.16,85.82,,2025-06-24 22:00:00,,,,
,30.5,55.9,1.93,86.9,,2025-06-24 22:30:00,,,,
,30.2,60.8,1.68,86.36,,2025-06-24 23:00:00,,,,
,30.7,58.7,1.82,87.26,,2025-06-24 23:30:00,,,,
,30.8,57.3,1.9,87.44,,2025-06-25 00:00:00,,,,
,30.1,57.7,1.81,86.18,,2025-06-25 00:30:00,,,,
,29.7,58.4,1.73,85.46,,2025-06-25 01:00:00,,,,
,29.0,58.4,1.67,84.2,,2025-06-25 01:30:00,,,,
,24.0,95.4,0.14,75.2,,2025-06-25 02:00:00,,,,
,24.1,70.3,0.89,75.38,,2025-06-25 02:30:00,,,,
,23.8,68.8,0.92,74.84,,2025-06-25 03:00:00,,,,
,23.6,67.7,0.94,74.48,,2025-06-25 03:30:00,,,,
,23.4,67.1,0.95,74.12,,2025-06-25 04:00:00,,,,
,22.5,68.7,0.85,72.5,,2025-06-25 04:30:00,,,,
,22.2,68.8,0.83,71.96,,2025-06-25 05:00:00,,,,
,22.0,68.5,0.83,71.6,,2025-06-25 05:30:00,,,,
,21.9,68.3,0.83,71.42,,2025-06-25 06:00:00,,,,
,21.7,67.9,0.83,71.06,,2025-06-25 06:30:00,,,,
,21.5,67.5,0.83,70.7,,2025-06-25 07:00:00,,,,
,21.5,67.5,0.83,70.7,,2025-06-25 07:30:00,,,,
,21.4,67.4,0.83,70.52,,2025-06-25 08:00:00,,,,
,21.1,68.6,0.79,69.98,,2025-06-25 08:30:00,,,,
,21.8,72.5,0.72,71.24,,2025-06-25 09:00:00,,,,
,22.0,73.4,0.7,71.6,,2025-06-25 09:30:00,,,,
,22.0,73,0.71,71.6,,2025-06-25 10:00:00,,,,
,25.0,66.6,1.06,77.0,,2025-06-25 10:30:00,,,,
,24.1,69.8,0.91,75.38,,2025-06-25 11:00:00,,,,
,24.3,71.2,0.87,75.74,,2025-06-25 11:30:00,,,,
,25.1,68.4,1.01,77.18,,2025-06-25 12:00:00,,,,
,23.3,70.2,0.85,73.94,,2025-06-25 12:30:00,,,,
,23.0,75.4,0.69,73.4,,2025-06-25 13:00:00,,,,
,23.2,73.1,0.76,73.76,,2025-06-25 13:30:00,,,,
,23.2,71.6,0.81,73.76,,2025-06-25 14:00:00,,,,
,23.1,71.8,0.8,73.58,,2025-06-25 14:30:00,,,,
,24.8,69.5,0.95,76.64,,2025-06-25 15:00:00,,,,
,24.8,67.4,1.02,76.64,,2025-06-25 15:30:00,,,,
,23.9,69,0.92,75.02,,2025-06-25 16:00:00,,,,
,23.1,70.4,0.84,73.58,,2025-06-25 16:30:00,,,,
,24.4,69.6,0.93,75.92,,2025-06-25 17:00:00,,,,
,24.9,66.9,1.04,76.82,,2025-06-25 17:30:00,,,,
,23.6,69,0.9,74.48,,2025-06-25 18:00:00,,,,
,23.2,67.7,0.92,73.76,,2025-06-25 18:30:00,,,,
,25.0,68.3,1,77.0,,2025-06-25 19:00:00,,,,
,24.6,67.1,1.02,76.28,,2025-06-25 19:30:00,,,,
,23.6,69,0.9,74.48,,2025-06-25 20:00:00,,,,
,23.0,70.8,0.82,73.4,,2025-06-25 20:30:00,,,,
,23.8,70.6,0.87,74.84,,2025-06-25 21:00:00,,,,
,23.4,63.9,1.04,74.12,,2025-06-25 21:30:00,,,,
,23.5,71.1,0.84,74.3,,2025-06-25 22:00:00,,,,
,23.4,72,0.81,74.12,,2025-06-25 22:30:00,,,,
,23.5,74.7,0.73,74.3,,2025-06-25 23:00:00,,,,
,24.5,68.9,0.96,76.1,,2025-06-25 23:30:00,,,,
,23.2,70.4,0.84,73.76,,2025-06-26 00:00:00,,,,
,23.4,68.6,0.9,74.12,,2025-06-26 00:30:00,,,,
,23.4,74.6,0.73,74.12,,2025-06-26 01:00:00,,,,
,25.0,74.9,0.8,77.0,,2025-06-26 01:30:00,,,,
,23.5,75.3,0.72,74.3,,2025-06-26 02:00:00,,,,
,24.9,74.9,0.79,76.82,,2025-06-26 02:30:00,,,,
,24.0,77.2,0.68,75.2,,2025-06-26 03:00:00,,,,
,25.1,73.9,0.83,77.18,,2025-06-26 03:30:00,,,,
,23.4,76.3,0.68,74.12,,2025-06-26 04:00:00,,,,
,20.9,81.6,0.45,69.62,,2025-06-26 04:30:00,,,,
,20.3,82.1,0.43,68.54,,2025-06-26 05:00:00,,,,
,23.1,76.8,0.66,73.58,,2025-06-26 05:30:00,,,,
,20.9,80.6,0.48,69.62,,2025-06-26 06:00:00,,,,
,20.1,84.1,0.37,68.18,,2025-06-26 06:30:00,,,,
,20.6,92,0.19,69.08,,2025-06-26 07:00:00,,,,
,20.7,93.3,0.16,69.26,,2025-06-26 07:30:00,,,,
,20.8,94.3,0.14,69.44,,2025-06-26 08:00:00,,,,
,20.8,94.8,0.13,69.44,,2025-06-26 08:30:00,,,,
,20.8,95.2,0.12,69.44,,2025-06-26 09:00:00,,,,
,20.8,95.5,0.11,69.44,,2025-06-26 09:30:00,,,,
,20.8,95.7,0.11,69.44,,2025-06-26 10:00:00,,,,
,20.8,95.8,0.1,69.44,,2025-06-26 10:30:00,,,,
,20.8,95.9,0.1,69.44,,2025-06-26 11:00:00,,,,
,20.8,96,0.1,69.44,,2025-06-26 11:30:00,,,,
,20.8,96.1,0.1,69.44,,2025-06-26 12:00:00,,,,
,20.8,96.2,0.09,69.44,,2025-06-26 12:30:00,,,,
,19.5,85.2,0.34,67.1,,2025-06-26 13:00:00,,,,
,19.6,85,0.34,67.28,,2025-06-26 13:30:00,,,,
,19.5,83.4,0.38,67.1,,2025-06-26 14:00:00,,,,
,19.4,82.5,0.39,66.92,,2025-06-26 14:30:00,,,,
,19.4,81.6,0.41,66.92,,2025-06-26 15:00:00,,,,
,22.8,75.2,0.69,73.04,,2025-06-26 15:30:00,,,,
,25.7,71.6,0.94,78.26,,2025-06-26 16:00:00,,,,
,25.3,73.4,0.86,77.54,,2025-06-26 16:30:00,,,,
,25.1,74.5,0.81,77.18,,2025-06-26 17:00:00,,,,
,25.3,74.5,0.82,77.54,,2025-06-26 17:30:00,,,,
,25.0,77.2,0.72,77.0,,2025-06-26 18:00:00,,,,
,24.4,78,0.67,75.92,,2025-06-26 18:30:00,,,,
,26.0,77.7,0.75,78.8,,2025-06-26 19:30:00,,,,
,26.0,78,0.74,78.8,,2025-06-26 20:00:00,,,,
,25.9,78.3,0.73,78.62,,2025-06-26 20:30:00,,,,
,25.9,78.5,0.72,78.62,,2025-06-26 21:00:00,,,,
,25.3,79.5,0.66,77.54,,2025-06-26 21:30:00,,,,
,25.5,79.2,0.68,77.9,,2025-06-26 22:00:00,,,,
,25.9,77.4,0.76,78.62,,2025-06-26 23:00:00,,,,
,24.5,78.7,0.65,76.1,,2025-06-26 23:30:00,,,,
,24.9,68.6,0.99,76.82,,2025-06-27 00:00:00,,,,
,24.2,70.1,0.9,75.56,,2025-06-27 00:30:00,,,,
,23.9,75.3,0.73,75.02,,2025-06-27 01:00:00,,,,
,24.1,69.7,0.91,75.38,,2025-06-27 01:30:00,,,,
,24.0,68.8,0.93,75.2,,2025-06-27 02:30:00,,,,
,24.4,67,1.01,75.92,,2025-06-27 03:00:00,,,,
,21.4,73.1,0.69,70.52,,2025-06-27 03:30:00,,,,
,21.0,73.8,0.65,69.8,,2025-06-27 04:00:00,,,,
,21.0,73.4,0.66,69.8,,2025-06-27 04:30:00,,,,
,20.9,73.3,0.66,69.62,,2025-06-27 05:00:00,,,,
,20.9,74.1,0.64,69.62,,2025-06-27 06:00:00,,,,
,21.0,73.4,0.66,69.8,,2025-06-27 06:30:00,,,,
,20.9,73.3,0.66,69.62,,2025-06-27 07:00:00,,,,
,20.9,73.1,0.66,69.62,,2025-06-27 07:30:00,,,,
,20.8,72.7,0.67,69.44,,2025-06-27 08:00:00,,,,
,20.7,72.4,0.67,69.26,,2025-06-27 08:30:00,,,,
,20.7,72.1,0.68,69.26,,2025-06-27 09:00:00,,,,
,20.5,71.8,0.68,68.9,,2025-06-27 09:30:00,,,,
,20.4,71.6,0.68,68.72,,2025-06-27 10:00:00,,,,
,20.3,71.5,0.68,68.54,,2025-06-27 10:30:00,,,,
,20.2,71.5,0.67,68.36,,2025-06-27 11:00:00,,,,
,20.1,71.4,0.67,68.18,,2025-06-27 11:30:00,,,,
,19.9,71.9,0.65,67.82,,2025-06-27 12:00:00,,,,
,19.8,71.6,0.66,67.64,,2025-06-27 12:30:00,,,,
,19.9,71.5,0.66,67.82,,2025-06-27 13:00:00,,,,
,20.1,74.8,0.59,68.18,,2025-06-27 13:30:00,,,,
,20.3,75.6,0.58,68.54,,2025-06-27 14:00:00,,,,
,20.3,75.8,0.58,68.54,,2025-06-27 14:30:00,,,,
,20.4,75.6,0.58,68.72,,2025-06-27 15:00:00,,,,
,24.3,71.8,0.86,75.74,,2025-06-27 15:30:00,,,,
,24.0,73.3,0.8,75.2,,2025-06-27 16:00:00,,,,
,24.2,74.8,0.76,75.56,,2025-06-27 16:30:00,,,,
,24.5,66.4,1.03,76.1,,2025-06-27 17:00:00,,,,
,24.5,75,0.77,76.1,,2025-06-27 17:30:00,,,,
,25.8,71.8,0.94,78.44,,2025-06-27 18:00:01,,,,
,25.5,74.7,0.83,77.9,,2025-06-27 18:30:00,,,,
,25.9,74.4,0.86,78.62,,2025-06-27 19:00:00,,,,
,26.1,74,0.88,78.98,,2025-06-27 19:30:00,,,,
,26.0,73.4,0.89,78.8,,2025-06-27 20:00:00,,,,
,25.0,65.8,1.08,77.0,,2025-06-27 20:30:00,,,,
,25.4,73,0.88,77.72,,2025-06-27 21:00:00,,,,
,24.2,71.6,0.86,75.56,,2025-06-27 21:30:00,,,,
,24.4,71.3,0.88,75.92,,2025-06-27 22:00:00,,,,
,24.5,70.8,0.9,76.1,,2025-06-27 22:30:00,,,,
,24.8,66.4,1.05,76.64,,2025-06-27 23:00:00,,,,
,25.8,66.6,1.11,78.44,,2025-06-27 23:30:00,,,,
,24.4,75.1,0.76,75.92,,2025-06-28 00:00:00,,,,
,25.3,74.8,0.81,77.54,,2025-06-28 00:30:00,,,,
,25.9,75.8,0.81,78.62,,2025-06-28 01:00:00,,,,
,25.4,76.2,0.77,77.72,,2025-06-28 01:30:00,,,,
,25.4,73.9,0.85,77.72,,2025-06-28 02:00:00,,,,
,25.8,75.6,0.81,78.44,,2025-06-28 02:30:00,,,,
,24.5,74.9,0.77,76.1,,2025-06-28 03:00:00,,,,
,22.5,77.5,0.61,72.5,,2025-06-28 03:30:00,,,,
,22.2,79.2,0.56,71.96,,2025-06-28 04:00:00,,,,
,22.2,79.5,0.55,71.96,,2025-06-28 04:30:00,,,,
,22.1,79.4,0.55,71.78,,2025-06-28 05:00:00,,,,
,22.0,78.7,0.56,71.6,,2025-06-28 05:30:00,,,,
,22.0,78.2,0.58,71.6,,2025-06-28 06:00:00,,,,
,21.9,77.9,0.58,71.42,,2025-06-28 06:30:00,,,,
,21.9,78,0.58,71.42,,2025-06-28 07:00:00,,,,
,21.9,78,0.58,71.42,,2025-06-28 07:30:00,,,,
,21.7,77.3,0.59,71.06,,2025-06-28 08:00:00,,,,
,21.6,76.3,0.61,70.88,,2025-06-28 08:30:00,,,,
,21.6,76.6,0.6,70.88,,2025-06-28 09:00:00,,,,
,21.5,77.7,0.57,70.7,,2025-06-28 09:30:00,,,,
,21.5,77.6,0.57,70.7,,2025-06-28 10:00:00,,,,
,21.4,77.8,0.57,70.52,,2025-06-28 10:30:00,,,,
,21.4,77.6,0.57,70.52,,2025-06-28 11:00:00,,,,
,21.3,77.3,0.58,70.34,,2025-06-28 11:30:00,,,,
,21.3,78.9,0.53,70.34,,2025-06-28 12:00:00,,,,
,21.4,78.9,0.54,70.52,,2025-06-28 12:30:00,,,,
,21.4,79.4,0.53,70.52,,2025-06-28 13:00:00,,,,
,21.4,80,0.51,70.52,,2025-06-28 13:30:00,,,,
,21.4,80.5,0.5,70.52,,2025-06-28 14:00:00,,,,
,21.5,81.2,0.48,70.7,,2025-06-28 14:30:00,,,,
,21.5,81.9,0.46,70.7,,2025-06-28 15:00:00,,,,
,23.2,83.1,0.48,73.76,,2025-06-28 15:30:00,,,,
,25.3,83,0.55,77.54,,2025-06-28 16:00:00,,,,
,25.7,83.7,0.54,78.26,,2025-06-28 16:30:00,,,,
,25.5,83,0.55,77.9,,2025-06-28 17:00:00,,,,
,25.8,85,0.5,78.44,,2025-06-28 17:30:00,,,,
,26.0,85.3,0.49,78.8,,2025-06-28 18:00:00,,,,
,24.8,82.8,0.54,76.64,,2025-06-28 18:30:00,,,,
,26.0,83.9,0.54,78.8,,2025-06-28 19:00:00,,,,
,25.7,85.9,0.47,78.26,,2025-06-28 19:30:00,,,,
,24.4,72.1,0.85,75.92,,2025-06-28 20:00:00,,,,
,24.5,68.6,0.97,76.1,,2025-06-28 20:30:00,,,,
,24.6,66.9,1.02,76.28,,2025-06-28 21:00:00,,,,
,24.9,65.4,1.09,76.82,,2025-06-28 21:30:00,,,,
,24.9,63.4,1.15,76.82,,2025-06-28 22:00:00,,,,
,24.9,62.3,1.19,76.82,,2025-06-28 22:30:00,,,,
,25.0,62.1,1.2,77.0,,2025-06-28 23:00:00,,,,
,25.6,63,1.21,78.08,,2025-06-28 23:30:00,,,,
,25.9,63.7,1.21,78.62,,2025-06-29 00:00:00,,,,
,24.4,70.7,0.9,75.92,,2025-06-29 00:30:00,,,,
,25.5,65.5,1.13,77.9,,2025-06-29 01:00:00,,,,
,25.5,63.6,1.19,77.9,,2025-06-29 01:30:00,,,,
,25.6,62.9,1.22,78.08,,2025-06-29 02:00:00,,,,
,25.6,62.7,1.22,78.08,,2025-06-29 02:30:00,,,,
,24.5,71.2,0.89,76.1,,2025-06-29 03:00:00,,,,
,23.4,71.8,0.81,74.12,,2025-06-29 03:30:00,,,,
,23.0,71.1,0.81,73.4,,2025-06-29 04:00:00,,,,
,22.9,71.1,0.81,73.22,,2025-06-29 04:30:00,,,,
,22.7,70.4,0.82,72.86,,2025-06-29 05:00:00,,,,
,22.6,70,0.82,72.68,,2025-06-29 05:30:00,,,,
,22.5,69.2,0.84,72.5,,2025-06-29 06:00:00,,,,
,22.5,68.6,0.86,72.5,,2025-06-29 06:30:00,,,,
,22.4,68,0.87,72.32,,2025-06-29 07:00:00,,,,
,22.4,67.5,0.88,72.32,,2025-06-29 07:30:00,,,,
,22.3,67.1,0.89,72.14,,2025-06-29 08:00:00,,,,
,22.2,66.7,0.89,71.96,,2025-06-29 08:30:00,,,,
,22.1,66.5,0.89,71.78,,2025-06-29 09:00:00,,,,
,22.0,66.5,0.89,71.6,,2025-06-29 09:30:00,,,,
,21.9,66.3,0.89,71.42,,2025-06-29 10:00:00,,,,
,21.8,66.4,0.88,71.24,,2025-06-29 10:30:00,,,,
,21.7,66.7,0.86,71.06,,2025-06-29 11:00:00,,,,
,21.6,67,0.85,70.88,,2025-06-29 11:30:00,,,,
,21.6,67.3,0.84,70.88,,2025-06-29 12:00:00,,,,
,21.5,67.5,0.83,70.7,,2025-06-29 12:30:00,,,,
,21.5,67.7,0.83,70.7,,2025-06-29 13:00:00,,,,
,21.5,67.5,0.83,70.7,,2025-06-29 13:30:00,,,,
,21.5,68.1,0.82,70.7,,2025-06-29 14:00:00,,,,
,21.5,68.3,0.81,70.7,,2025-06-29 14:30:00,,,,
,21.6,69.9,0.78,70.88,,2025-06-29 15:00:00,,,,
,22.9,61.4,1.08,73.22,,2025-06-29 15:30:00,,,,
,25.3,57.2,1.38,77.54,,2025-06-29 16:00:00,,,,
,24.6,59.6,1.25,76.28,,2025-06-29 16:30:00,,,,
,24.0,61,1.16,75.2,,2025-06-29 17:00:00,,,,
,24.1,59.7,1.21,75.38,,2025-06-29 18:00:00,,,,
,24.2,59.7,1.22,75.56,,2025-06-29 18:30:00,,,,
,25.0,61.3,1.23,77.0,,2025-06-29 19:00:00,,,,
,24.6,58.5,1.28,76.28,,2025-06-29 19:30:00,,,,
,24.5,57.3,1.31,76.1,,2025-06-29 20:00:00,,,,
,24.5,57.1,1.32,76.1,,2025-06-29 20:30:00,,,,
